 Image trinetra-spark-processor Building 
#1 [internal] load local bake definitions
#1 reading from stdin 544B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 682B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 1.3s

#4 [internal] load .dockerignore
#4 transferring context: 132B done
#4 DONE 0.0s

#5 [1/6] FROM docker.io/library/python:3.11-slim@sha256:9c900dea9e8fb7e16277c179b555cc72d29a352dbc33cff48ad5a0412fd5bfc7
#5 resolve docker.io/library/python:3.11-slim@sha256:9c900dea9e8fb7e16277c179b555cc72d29a352dbc33cff48ad5a0412fd5bfc7 0.0s done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 11.12kB 0.0s done
#6 DONE 0.0s

#7 [2/6] WORKDIR /app
#7 CACHED

#8 [3/6] RUN apt-get update     && apt-get install -y --no-install-recommends gcc curl default-jre libxml2-dev libxslt-dev     && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [4/6] COPY requirements.txt .
#9 CACHED

#10 [5/6] RUN pip install --upgrade pip &&     pip install --default-timeout=1000 --no-cache-dir -r requirements.txt
#10 1.396 Requirement already satisfied: pip in /usr/local/lib/python3.11/site-packages (24.0)
#10 1.607 Collecting pip
#10 1.828   Downloading pip-26.2.1-py3-none-any.whl.metadata (4.6 kB)
#10 1.935 Downloading pip-26.2.1-py3-none-any.whl (1.8 MB)
#10 2.129    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 9.6 MB/s eta 0:00:00
#10 2.168 Installing collected packages: pip
#10 2.168   Attempting uninstall: pip
#10 2.169     Found existing installation: pip 24.0
#10 2.198     Uninstalling pip-24.0:
#10 2.322       Successfully uninstalled pip-24.0
#10 2.934 Successfully installed pip-26.2.1
#10 2.935 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#10 4.157 Collecting scrapy==2.16.0 (from -r requirements.txt (line 2))
#10 4.244   Downloading scrapy-2.16.0-py3-none-any.whl.metadata (4.4 kB)
#10 4.271 Collecting trafilatura==1.12.0 (from -r requirements.txt (line 3))
#10 4.384   Downloading trafilatura-1.12.0-py3-none-any.whl.metadata (14 kB)
#10 4.456 Collecting scrapling==0.4.9 (from scrapling[fetchers]==0.4.9->-r requirements.txt (line 4))
#10 4.557   Downloading scrapling-0.4.9-py3-none-any.whl.metadata (36 kB)
#10 4.602 Collecting feedparser==6.0.11 (from -r requirements.txt (line 5))
#10 4.640   Downloading feedparser-6.0.11-py3-none-any.whl.metadata (2.4 kB)
#10 4.698 Collecting minio==7.2.11 (from -r requirements.txt (line 6))
#10 4.742   Downloading minio-7.2.11-py3-none-any.whl.metadata (6.5 kB)
#10 4.767 Collecting geopy==2.4.1 (from -r requirements.txt (line 7))
#10 4.784   Downloading geopy-2.4.1-py3-none-any.whl.metadata (6.8 kB)
#10 4.947 Collecting psycopg2-binary==2.9.10 (from -r requirements.txt (line 8))
#10 4.962   Downloading psycopg2_binary-2.9.10-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (4.9 kB)
#10 4.984 Collecting neo4j==5.27.0 (from -r requirements.txt (line 9))
#10 5.081   Downloading neo4j-5.27.0-py3-none-any.whl.metadata (5.9 kB)
#10 5.227 Collecting pydantic==2.10.0 (from -r requirements.txt (line 10))
#10 5.255   Downloading pydantic-2.10.0-py3-none-any.whl.metadata (167 kB)
#10 5.309 Collecting python-dateutil==2.9.0.post0 (from -r requirements.txt (line 11))
#10 5.415   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#10 5.486 Collecting requests==2.32.5 (from -r requirements.txt (line 12))
#10 5.502   Downloading requests-2.32.5-py3-none-any.whl.metadata (4.9 kB)
#10 5.749 Collecting lxml==6.1.1 (from -r requirements.txt (line 13))
#10 5.771   Downloading lxml-6.1.1-cp311-cp311-manylinux_2_26_aarch64.manylinux_2_28_aarch64.whl.metadata (3.5 kB)
#10 5.789 Collecting itemadapter==0.13.1 (from -r requirements.txt (line 14))
#10 5.803   Downloading itemadapter-0.13.1-py3-none-any.whl.metadata (22 kB)
#10 5.823 Collecting parsel==1.11.0 (from -r requirements.txt (line 15))
#10 5.974   Downloading parsel-1.11.0-py3-none-any.whl.metadata (4.0 kB)
#10 6.001 Collecting w3lib==2.4.1 (from -r requirements.txt (line 16))
#10 6.015   Downloading w3lib-2.4.1-py3-none-any.whl.metadata (2.3 kB)
#10 6.197 Collecting telethon==1.36.0 (from -r requirements.txt (line 17))
#10 6.214   Downloading Telethon-1.36.0.tar.gz (606 kB)
#10 6.276      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 606.3/606.3 kB 7.6 MB/s  0:00:00
#10 6.351   Installing build dependencies: started
#10 8.082   Installing build dependencies: finished with status 'done'
#10 8.083   Getting requirements to build wheel: started
#10 8.619   Getting requirements to build wheel: finished with status 'done'
#10 8.621   Preparing metadata (pyproject.toml): started
#10 9.168   Preparing metadata (pyproject.toml): finished with status 'done'
#10 9.377 Collecting Pillow==10.4.0 (from -r requirements.txt (line 18))
#10 9.392   Downloading pillow-10.4.0-cp311-cp311-manylinux_2_28_aarch64.whl.metadata (9.2 kB)
#10 9.539 Collecting PyMuPDF==1.24.14 (from -r requirements.txt (line 19))
#10 9.613   Downloading PyMuPDF-1.24.14-cp39-abi3-manylinux2014_aarch64.manylinux_2_17_aarch64.whl.metadata (3.4 kB)
#10 9.669 Collecting python-dotenv==1.0.1 (from -r requirements.txt (line 20))
#10 9.685   Downloading python_dotenv-1.0.1-py3-none-any.whl.metadata (23 kB)
#10 9.715 Collecting pytest==8.3.4 (from -r requirements.txt (line 21))
#10 9.805   Downloading pytest-8.3.4-py3-none-any.whl.metadata (7.5 kB)
#10 9.885 Collecting textual==0.89.1 (from -r requirements.txt (line 22))
#10 9.907   Downloading textual-0.89.1-py3-none-any.whl.metadata (6.2 kB)
#10 9.965 Collecting python-multipart==0.0.20 (from -r requirements.txt (line 23))
#10 9.980   Downloading python_multipart-0.0.20-py3-none-any.whl.metadata (1.8 kB)
#10 10.000 Collecting kafka-python-ng==2.2.3 (from -r requirements.txt (line 26))
#10 10.02   Downloading kafka_python_ng-2.2.3-py2.py3-none-any.whl.metadata (9.7 kB)
#10 10.15 Collecting pyspark==3.5.3 (from -r requirements.txt (line 27))
#10 10.17   Downloading pyspark-3.5.3.tar.gz (317.3 MB)
#10 26.25      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 317.3/317.3 MB 19.4 MB/s  0:00:16
#10 30.70   Installing build dependencies: started
#10 31.71   Installing build dependencies: finished with status 'done'
#10 31.71   Getting requirements to build wheel: started
#10 32.30   Getting requirements to build wheel: finished with status 'done'
#10 32.31   Preparing metadata (pyproject.toml): started
#10 32.88   Preparing metadata (pyproject.toml): finished with status 'done'
#10 32.92 Collecting redis==5.0.1 (from -r requirements.txt (line 30))
#10 32.94   Downloading redis-5.0.1-py3-none-any.whl.metadata (8.9 kB)
#10 33.01 Collecting fastapi==0.109.2 (from -r requirements.txt (line 31))
#10 33.03   Downloading fastapi-0.109.2-py3-none-any.whl.metadata (25 kB)
#10 33.06 Collecting uvicorn==0.27.1 (from -r requirements.txt (line 32))
#10 33.08   Downloading uvicorn-0.27.1-py3-none-any.whl.metadata (6.3 kB)
#10 33.17 Collecting spacy==3.8.0 (from -r requirements.txt (line 34))
#10 33.21   Downloading spacy-3.8.0.tar.gz (1.3 MB)
#10 33.24      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 41.7 MB/s  0:00:00
#10 33.45   Installing build dependencies: started
#10 44.40   Installing build dependencies: finished with status 'done'
#10 44.41   Getting requirements to build wheel: started
#10 77.14   Getting requirements to build wheel: finished with status 'done'
#10 77.15   Preparing metadata (pyproject.toml): started
#10 78.40   Preparing metadata (pyproject.toml): finished with status 'done'
#10 78.63 Collecting cryptography>=37.0.0 (from scrapy==2.16.0->-r requirements.txt (line 2))
#10 78.66   Downloading cryptography-50.0.0-cp311-abi3-manylinux_2_34_aarch64.whl.metadata (4.3 kB)
